51432	Q0	da56d0ec2a0b52e6581b4f288462549db873568f	10	0.1	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	7e361bf375ebd1f14fa7f15bb5a2f2d4968c8407	11	0.090909	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	ad5bc0b68485dbdfa95f9df4c433d02d33b6ab7c	12	0.083333	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	190da84f8e52bbf53e66fe98ea5f0b4d4a0aec62	13	0.076923	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	d1fadcb994e67399b10d9721c2cb86fae8a0f15f	14	0.071429	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	00f1fe233881777c97ead8528324e7c807ef9dfc	15	0.066667	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	bf3c811311babb0cfd45f335641649bf563112dd	16	0.0625	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	c312b1424c9d25fd8ebd1f01a0c7fb6cba9e998f	17	0.058824	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	55d484c6fcc6fa00bdfe3dc8d579b870ad248f2e	18	0.055556	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	bd69676ffba4e47cb3dfbac57583f633ac3b1b1c	19	0.052632	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	4b0d321b796d2ed4705617be64d8c70a4653704f	20	0.05	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	030a0f9d97c9e2a5099723bcc9e74c34e7a95945	21	0.047619	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	f261cc302c77000a74fd18265d40bb939fbcdd73	22	0.045455	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	d6a33f833bb0fb3204da2c2f34282a436d0f6d0e	23	0.043478	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	9a80ec16880ae43dc20c792ea3734862d85ba4d7	24	0.041667	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	475f3bfbe3620f041051eda6cebdef5cf01ec41d	25	0.04	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	acf1073a9693ebd3c85c3f782774cdc15c1de290	26	0.038462	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	ba0a2237fabd15b63d5408cfc2acc6fb53698042	27	0.037037	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	38950c0666341be0da01c05dc21fa6e02fb747e0	28	0.035714	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	41a441ce0081c8a829a982dc19c60131bfbde046	29	0.034483	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	022fefc586dc4245aa714419a0d6b16ceff5afc3	30	0.033333	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	b61edf6d800e8e4f9285f0fb3707938ce9c03661	31	0.032258	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	3ef14b5d72a802267a35beefc2e6f67b0d8a0805	32	0.03125	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	3ae06b21b40cffa07ac1e92e0c453aa835f8a70b	33	0.030303	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	8f74f5623c4e5c5931641a264cfd7c02097e1e22	34	0.029412	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	7a0e5002fbf02965b30c50540eabcaf6e2117e10	35	0.028571	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	7221c40e8e710365d8f6996e0d64f2ec1d74da8e	36	0.027778	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	05e8b2c50ca856149f323fdde0f730878feff075	37	0.027027	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	6c0b6846290636dbcd66e9ee3eed2aee1b164261	38	0.026316	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	27e19d241b9e370cf0486af1e1ebc85ef72a04a2	39	0.025641	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	693914b7f38c19585e35668fd626aecf62d4c5e7	40	0.025	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	a3124650908b88c9b2e03b0add30464ef77c11ce	41	0.02439	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	e4e35f7150db8c3828dd6089c6dc0dc7f0b56bdd	42	0.02381	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	bc34c28ee40356b4d7bbe7be7d173a2436a89688	43	0.023256	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	68d92a1f3d92536c50732ff19bc3dd0e9ac5e936	44	0.022727	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	8349795bdda165b75f66832259ddf8e4966fffe7	45	0.022222	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	96d204033af987ff494c6aa1ac18b09c54c4e117	46	0.021739	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	270fc91b1f552be417ac63d3e1ec40ff4ba75059	47	0.021277	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	42afb665ccceb331c817c85ab6f5ea4ac71a8057	48	0.020833	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	527f5f6a533fe9b126d650c000aa328bcf1471e1	49	0.020408	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	d0c882bcae6531fa13e75bcc5c297b9985f207f7	50	0.02	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
51432	Q0	c1c74829d6430d468a1fe1f75eae217325253baf	51	0.019608	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	cf07caaea75ca856cd134efb1fe779cf843c705d	1	1.0	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	9b6933afed989da0b63f29d92e26b00e7fd6f67b	2	0.5	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	10125cf897aeacdbf832e4151d601bc6d01efc5d	3	0.333333	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	103ef183269304e7098f8b292bf0cdea08f3f1a6	4	0.25	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	2423ea8cf66765d79363988086bf0f6066a13872	5	0.2	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	41611ed18848a762e9213f687fda6610b867911e	6	0.166667	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	e541ad97e2774225767e531268c926effe1ff48b	7	0.142857	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	b853137f816585a52fa58144fd2fc4379e7457a8	8	0.125	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	ebf187757be5efd3573927fcb32f531611b78922	9	0.111111	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	743bc46f3db60cdbb461f455f5f55ea525155efd	10	0.1	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	e1ed40d9468b840f12c4b36ba31b085a27d0db70	11	0.090909	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	9af4c179704617b8141f6099a01c908cc6def4d9	12	0.083333	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	db8bc3a55ba2d20c104ce640cb831c100d0cca56	13	0.076923	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	acb74e2bdcb60ac1b62d41d0b172afe5f0ab8e36	14	0.071429	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	14187497d25732666bd05185037f6048fc5fef8c	15	0.066667	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	d02256277cd349c75ba40ba5bd370ec43099c7b0	16	0.0625	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	36b12792a25712f4a7aa578360a6d89fffad0cea	17	0.058824	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	62c9dea87b649020f927870553d183e3e4cd373a	18	0.055556	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	f7c1314b6e82a5b95b0f82f83dd8e9117ba9d412	19	0.052632	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	dac513bd359b63003bc7f09e2bf14c58cabf0e90	20	0.05	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	9495c1fac28d48e2b56c74624aab3af1ebf677f4	21	0.047619	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	ec6c798fe29519e9d1783cc6a7e1243ce131c466	22	0.045455	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	bbab30c44043235190726a7b0796d66df69cc84b	23	0.043478	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	7321be34ca330fa8eaeb070286922684003a3a04	24	0.041667	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	50a80b9f8b90a4bdea6d8c71009c35dc0acedd85	25	0.04	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	71a58909b1c74485447d8d5679cff70c21d3ad3d	26	0.038462	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	56349aed8de5de494ca19ee6963bbb25c1a11cfb	27	0.037037	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	7ad326c62a67c49df37ee0ba92c98f1cca5a068b	28	0.035714	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	6c79d08cda2c2c5b08c583f423e9685433eca5c3	29	0.034483	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	9e4217ec00d0e097fe824d205d3fe8f79e423325	30	0.033333	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	1d1ab0f586eadfa1054be723d58f6cef2fba0e6d	31	0.032258	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	0d45b14058cb6111dedc89587347106ec9308229	32	0.03125	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	4b77fec43a86a92bf4093fffdd1038699eb07a19	33	0.030303	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	f984098c3725ce9325812705614d46e8e0a270c6	34	0.029412	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	2001acc8ab72f8f40dab07e5a76d414fe748a90b	35	0.028571	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	128240ef2451949d4de75f1f3d33fd73f396ad82	36	0.027778	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	d253458401932876e55c3a2a7cb7718e57dd8160	37	0.027027	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	35e87d3aa8eabaa910a0c1d172600823b15b691d	38	0.026316	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	45f34e166883427eab85964fb3ef74277109bd18	39	0.025641	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	eae56ca9cb5fa101186fa9db88ba8b49fb9ff80c	40	0.025	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	d99624cb388078f2c23ee5385a2a502e2dce5a9a	41	0.02439	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	88228be96774ec5cf3757296c7238a6efbd91598	42	0.02381	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	0f182f13505232aa795e0c172130ab4641a3624b	43	0.023256	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	08bc4a6803f02afe0f883108c52a95e1672d1606	44	0.022727	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	e2d9139e258292c3d2e9c50ebb5a92f7ce65a1ec	45	0.022222	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	cd370266185b0a12e8980730216657557a2f4ff4	46	0.021739	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	47685733620c7ea8c039aa0470be7bc1c951d409	47	0.021277	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	c1de181591cfee4e40b4d4c901fca522ecc0882a	48	0.020833	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	6426c1444b4b397982ae1b8782dba53ad662fbeb	49	0.020408	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	2119d54499a477808a9549119da7d79520e61c61	50	0.02	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	0505e4c09b9ec78023eac58f8b4a78fcc3ebed75	51	0.019608	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	f56a4e7e9cd1ac1e9d7c7a74cdd965f12e97b113	52	0.019231	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	63b58f3f00dcd7a8d53da6d531777524ec440682	53	0.018868	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	41d2315d2eec9be88f5d95f149607b1e6c1c7a63	54	0.018519	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	d7c3098f185b67cd249b270544058a1b159653f8	55	0.018182	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	d630d73949395c5263b5dd383cb38311a44ebed3	56	0.017857	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	f2738370b8cd9d9a62d35d786db76e1ae4b7e35b	57	0.017544	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	def06017f8bc11871ac7530a6fcbfe26fc4c2803	58	0.017241	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	a3a9ff7aa869a9e91ea507f3e7ec272378f1801d	59	0.016949	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
27887	Q0	62c8fd49a223ea0b0f8c036fa5d21282fb15544f	60	0.016667	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
12828	Q0	3b29ec2c0e9de927f80feeeb5337a832ee6cd3b6	1	1.0	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
12828	Q0	bcf4bb3fb3dd383d2343eea16db430837c1ffab2	2	0.5	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
12828	Q0	a224d37a6023762fe465fd56e9c6ed00423a2930	3	0.333333	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
12828	Q0	066e50b8bb96cc223327cfdcf3c444cbffa62ceb	4	0.25	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
12828	Q0	f0206b8800f0f22c26d4af0112adb80f31d6fafb	5	0.2	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
12828	Q0	266b0f7ccf2e34572ac9510d76f51c3abd91cc0d	6	0.166667	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
12828	Q0	398fc22f908a0af6c8d3d5e328a6092aab304d08	7	0.142857	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
12828	Q0	38053991fb0eef895330f082556da9cfcf2388d6	8	0.125	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
12828	Q0	927cc14b1c65106c40a5e162ec55f867f33089d3	9	0.111111	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
12828	Q0	fa9ba8c564465f5ecb3ea05c620ce0ca005d10ae	10	0.1	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
12828	Q0	8e787e925eeb7ad735a228b2b1e8dd6d9620be83	11	0.090909	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
12828	Q0	da4c40a9cf24ee94e2bd142013f3db6480c05265	12	0.083333	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
70673	Q0	d95bd61022833056668206bfc9f5a36cc46700b1	1	1.0	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
70673	Q0	0c0ae7eabf9c40b0d65ad287bcf03a967567c5c8	2	0.5	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
70673	Q0	03e053a5236f33f2999dbee6dee0a7c06844580d	3	0.333333	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
70673	Q0	09e8d148ddad376533a51eda4a5637c9cb877b21	4	0.25	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
70673	Q0	b925e51a867c5c5e6593f809141af7b920c49acc	5	0.2	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
70673	Q0	5f4862ffb96c5b27a37a6ced7fe54459ce6e6fd8	6	0.166667	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
70673	Q0	ff34aae078f721ca36ec413441edf07152b8bb3a	7	0.142857	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
70673	Q0	9fff83d91c4697545b727c806cf205d38c9d95ab	8	0.125	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
70673	Q0	0d39194f121d7d68cabf3294087771abc16147d2	9	0.111111	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
70673	Q0	f2a5583a742cd9f50b1b839fa3eda08a2fd1d511	10	0.1	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
70673	Q0	f4980910826e31518865a3a458bfef82d7147796	11	0.090909	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
70673	Q0	e9a83928e4254de05bba63645495e2a6caa489bd	12	0.083333	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
70673	Q0	74ab9a06611145658e9a43c07cb6983c4e8ceb87	13	0.076923	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
70673	Q0	b218729fcc3183cff899d0ef1fc9407bc547096f	14	0.071429	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
70673	Q0	a54ff927b6417b2330bf6bb4e676d0698bb820d9	15	0.066667	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
70673	Q0	f7fc332d0e21691a13ad0fff6c0a8ee05b6c21e2	16	0.0625	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
70673	Q0	7a10a4f334fd2881871c9cdd10d53b8968d479d6	17	0.058824	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
8940	Q0	70b187ac64e899219660684f25f1df1c78497ab8	1	1.0	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
8940	Q0	cd3986ad19bcd24824a579486b4e550ad69faaa5	2	0.5	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
8940	Q0	24446ed4c3d12341406b213e58136ad54c706d69	3	0.333333	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
8940	Q0	d107cac2c5e0c850221f22a72e66c1044e57b4a2	4	0.25	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
8940	Q0	b0c4f3d96ad476d1e4f377074cd5414973d3cd92	5	0.2	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
8940	Q0	7838d046f296235cb0bbab0a190d539e8debb25a	6	0.166667	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
8940	Q0	5e3eb22c476b889eecbb380d012231d819edf156	7	0.142857	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
8940	Q0	8fd7e9feebd78234f972d2ba39002ea1d8b01cae	8	0.125	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
8940	Q0	d774b8b767eb53873e0dd0ea4bfaa7744fabcb31	9	0.111111	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
8940	Q0	17a3a7735cafe32d337e7b8ed17dfa4ff0f09680	10	0.1	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
8940	Q0	ac4d84dd5f4b9e2afc0c0d825d6c39d34ff9d15d	11	0.090909	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	74d4924e354f6d0475079c9a41db043ca4601060	1	1.0	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	a5d2eb6aca7180f3e61e277580a0d174583e17e2	2	0.5	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	d53c823880401294c2d1f17354604d1cbda74b19	3	0.333333	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	2ad80d7ca4223b0ab3a87a7d54a93ba561e3a6bc	4	0.25	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	a041cf227a15488c2f9b74f912ddabfd62dff0d0	5	0.2	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	66d65556719988fb32556a7f6b618b6b208b1de0	6	0.166667	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	92652158bc3541323444b91f7db9f1b1fbe942af	7	0.142857	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	6abd7224bfca7b9414a864f0188697664c7d83c6	8	0.125	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	01695288cbdb15f7db0ecb48d49a579ec49ea9ec	9	0.111111	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	6f61281106436b9df88a327ea3ae43e04f2298ae	10	0.1	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	702a718fb1f3ef2d6d72871bb533a074d25c195a	11	0.090909	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	66f2c89488c7bb7530aa0cccfeff529663e4505f	12	0.083333	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	573fc3d8302fcec48b8326a4e596d3b2575d32ad	13	0.076923	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	6597401f70bdcb51803ad1d21374b857012b4607	14	0.071429	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	2b0d349bda6a0c3f5a34b2b0ecca5e3f98334d6f	15	0.066667	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	90720a63e3cf52c0c265addebb6298b234724148	16	0.0625	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	98c586f24004b61502aee27439d779e0d485b4f1	17	0.058824	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	b7390e56cb23f73f36fe8326943a70614844ce3a	18	0.055556	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	4501dcce760bcfd44e604511a9bf8013388d6321	19	0.052632	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	23547c03a9afff11ee15908f3500e01956126938	20	0.05	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	60eec4b182953fbfc089b2ac9d5299515b6eed1e	21	0.047619	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	9b2d0fbff0d2f0bda12c4247728e2422eb7f550f	22	0.045455	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	2bd3da02719b11a05c9095ee8fe4199afa925e98	23	0.043478	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	9aef7952008e70c1f780dd558078e4c01b9fb3be	24	0.041667	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	a6a353b9fb593b90462e5aaeb060e7d0b4902534	25	0.04	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	1ce48acc3cb3f3993b69686796950fe98d0e9fd9	26	0.038462	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	9082fe78d3be1bb40f68d21bc8f4f09d170660fe	27	0.037037	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	098e4971a61350d12cd982e0e36433a708d27976	28	0.035714	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	a80b41970db2d500e59e50dd67d442e06558d188	29	0.034483	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
120668	Q0	f7707cf8ffb019365c551f4118c23cafd5ca639d	30	0.033333	lambdamart_mrfr_train_90_10_split_lm_ndcg_nofeat_random_state=0.json
