author_id,gid
50019722,1
3668891,2
46701846,4
10101607,2
2819412,3
48768276,2
2897315,2
1944159,6
2721574,6
37201376,2
1694023,5
47080041,2
2460212,3
2212808,5
48603089,3
3725475,6
32499277,1
14998147,1
2692983,6
48703446,3
1856002,1
3262077,3
2981946,6
5744113,3
7403126,1
7253297,1
2737640,1
2902641,6
1747900,5
3456339,2
38851750,2
2398158,3
1720470,2
49029341,2
3235534,4
15672215,1
3116091,4
3985221,5
2237712,5
19262604,4
5197096,5
46830146,2
34770887,5
1710239,5
40491897,2
38040692,4
3060195,1
1751721,3
4221684,3
4079733,2
5890252,3
2630779,1
40380000,2
40604126,2
1775246,6
34995101,1
4194045,2
47434549,2
9186836,1
49949948,1
1787039,4
3166504,4
38439290,2
47619230,2
2446051,5
1884089,5
2527675,3
2465579,1
2726534,3
35159304,3
4503777,5
1791825,5
2739884,3
6415579,4
1791458,5
48342565,2
32850054,3
2537592,4
32236156,1
2264018,3
13319872,1
3809158,1
5868900,2
40492208,3
50853705,2
1720473,5
34611574,3
48148977,2
8095421,5
49648014,2
20837784,4
48747371,2
2101551,3
2158353,5
4705088,3
8573969,2
2325698,3
46564637,3
47540116,6
39591414,4
39764123,1
29793704,5
2022467,4
9919570,2
6611446,4
8943469,1
1685296,5
40565005,3
5636264,4
31606438,1
35388840,1
35000365,2
2144277,2
1800672,3
39370603,4
46784317,2
1716291,4
35100992,6
41214352,2
6154238,4
27239055,5
2748309,1
3256363,5
46826259,3
1746569,4
47730473,3
2125136,2
39411377,1
39051054,2
1907474,1
5166415,5
2114749,4
9147543,3
2133959,3
48570209,1
1715494,6
47578058,1
47718464,1
4847768,5
2646582,2
35264592,3
34602886,1
34927774,3
2789936,4
47467864,3
2268327,4
1718754,6
2137299,2
3477736,2
1769251,5
33629296,4
5891360,5
2853980,2
9278767,3
2224829,5
4651718,3
40644312,2
4989356,4
2002002,2
5576250,2
2259631,2
1720945,6
4580576,2
34479008,6
8973704,5
2845181,4
46768276,1
9356630,2
32436092,2
1745219,6
2352238,6
1783847,4
2144556,1
6746740,4
2825102,4
1791021,4
12238399,1
6714582,4
3127283,4
4332260,2
2851624,4
2971817,3
1688869,6
37782666,1
1688444,2
50532141,2
2228109,4
2061264,3
50612630,3
1781875,5
38816202,3
25683995,1
2540531,3
51176698,1
47962763,1
1756639,4
1800865,2
2479679,2
1708916,5
47610853,1
15046913,1
3059698,5
50195135,1
3752842,3
5296845,4
29952536,2
30065394,3
1794900,6
1716252,5
3289329,4
11475748,1
2312794,2
1708974,5
1681616,6
47137468,2
47583369,5
4877108,3
1730838,5
50051124,3
2444117,2
2473064,4
40653468,1
1981572,3
1806905,5
52418364,5
39358973,1
2827728,5
5548673,3
4741513,2
9399514,3
32454757,3
47569745,3
34692712,3
1737013,5
2476853,5
32067342,4
39746728,3
3548770,3
50751100,2
2942036,6
2951571,1
48123298,2
2129639,3
37770574,2
7536374,4
2904337,3
3003738,1
8075084,2
4411155,3
1846939,5
14942798,2
1790997,1
2056920,2
37723595,2
33465926,3
31806879,4
1792514,5
21499706,1
2334168,5
1789474,3
50240992,4
46182582,1
3588585,5
1722969,4
4016668,3
13676765,2
31806332,1
1715458,3
39040617,3
1769186,7
4619898,3
48608054,3
3739673,4
50829417,2
1685686,4
50596131,2
48872005,1
3304816,2
1718400,6
1890999,4
40528380,2
3280431,4
35776445,4
31569416,1
1753269,4
37202963,4
1786867,3
2058576,4
1866700,3
2347331,1
5014254,5
38503002,3
1717179,5
49007857,1
3575386,5
2446291,4
1731075,3
3642633,5
8179089,2
47181820,1
50705830,1
50677802,5
49852022,3
39877805,3
50593801,4
49294492,2
1865091,3
2570016,3
34147070,3
5258632,5
39353098,4
49300491,2
5187963,3
2819207,2
52109175,1
47064379,3
2928107,4
5329848,2
2285810,3
1803992,4
1779970,5
5661461,4
38638429,2
10777759,1
6701334,2
1727009,5
32483062,1
34625199,4
1707791,5
7197108,5
50406077,1
5088012,3
1705945,4
3130777,6
2623536,5
3231295,4
2692902,1
15056725,4
50330826,1
2855219,1
5788276,3
2391233,2
40942892,3
32100896,4
2193204,3
1684297,4
1681775,6
2959427,4
15668684,1
50493652,2
10702375,1
34233538,4
1696166,5
48290553,2
10682214,4
2129861,4
31594737,1
4587533,4
31948108,4
31709926,4
2073699,2
3026219,3
48387523,1
49408310,1
2633437,2
50541847,3
2807704,2
2981299,4
50536468,3
46453656,3
41066591,1
4409105,2
2687685,1
37869273,4
36445704,4
1682201,4
2170272,4
47242582,2
1719838,5
15093361,1
1930388,5
1895356,4
1686651,6
3073660,3
2786756,4
6383171,5
2543938,2
4498012,5
5389720,5
39846654,5
14129690,2
1821327,6
46673250,1
48857157,5
34748729,2
2270286,5
1740495,4
2601539,5
41051581,1
2050102,3
1754521,5
50296649,2
2847538,3
3990536,5
25646080,2
29982247,5
3308557,4
2420525,5
4620478,3
14164149,2
1720483,6
49514875,1
3304284,1
2587310,5
47064411,1
31310282,5
3031239,5
6778667,5
50525895,1
3730072,4
30626942,1
2316414,3
3080553,1
2051816,3
2405451,6
40427433,4
48165485,1
48568466,3
1850029,2
14046454,3
10150888,1
2658798,4
16817203,2
3200888,3
40237510,4
2442938,3
3967809,6
10383369,1
4614452,3
1763896,4
2660997,2
30966275,1
2332844,2
50770616,4
49131032,1
2919151,2
1985597,4
2864202,3
5651562,2
3884802,6
1782366,3
31693242,2
1846565,5
2028069,2
2703885,6
48195787,2
6334618,6
48990089,2
2479267,5
47261946,1
2987661,2
2478346,5
48066244,2
6694340,2
3309331,1
4651530,4
7216245,3
20874309,6
3975107,3
1780892,3
49192393,2
5584248,6
2644874,3
39571564,4
34614819,4
48347578,1
2061703,1
50076785,1
48241829,2
1969636,3
1704117,6
5518920,5
2182811,4
1792338,5
6179105,3
9437199,4
4550582,5
30131168,1
35208806,2
35038273,4
48657502,2
20037244,3
3089272,3
3668106,5
32584613,1
5181386,3
7787791,3
2192178,3
1701874,6
8008311,3
32200570,1
32483843,4
3403304,1
2723253,5
35238678,5
2399563,2
35199150,2
3521466,4
1727358,4
1914461,4
33748409,3
2274353,1
1729185,5
3378317,2
1801500,4
3302790,3
47810980,2
1711192,6
1752737,5
2999019,4
21488973,1
46632272,2
2579531,4
35599666,2
2417001,5
5820736,2
2578696,2
37824945,2
1813170,4
5571814,5
34973711,4
36009049,3
2393517,2
15486842,2
46817492,2
37731532,4
4663640,4
8391242,3
5303210,3
4596454,4
3428769,2
4472554,6
21768970,1
1807575,2
4782888,4
4135089,4
50098979,1
6046982,3
34067904,3
47954348,3
49334015,1
40641288,1
30446464,3
47641335,2
3079816,4
34531690,2
3977842,6
47316088,2
48337911,1
1691678,5
1744014,5
36209299,1
4019963,5
15052940,1
40142920,2
32143119,2
33131498,3
5909497,6
34763478,4
49461447,3
50264975,3
19477232,2
1747179,4
35035226,5
29394609,1
25525557,3
7027261,4
1712814,6
6347668,4
1781663,4
1683562,5
1905777,2
39754442,2
2936944,2
40939565,2
14074762,1
8786325,4
39660914,4
34483123,5
5158740,6
2411339,4
40529607,3
48916690,1
3567252,4
40364567,2
4064086,3
2501658,3
6720529,3
5776631,4
16017095,3
32150961,4
47281845,2
49514522,1
5504545,3
3428634,3
10998871,2
4149088,4
3097526,4
2569749,3
1732126,5
30351825,1
50452701,2
49794468,3
50236014,2
2662893,5
13465108,1
5569116,2
1683535,3
1874715,3
5197291,3
1712193,4
1693740,4
6239408,2
18113905,1
31321957,1
50884736,4
1893209,5
1688882,6
50383727,1
1761406,5
6156656,3
15642096,1
10329200,1
2347447,3
2916647,5
2599236,4
4818518,4
32662578,1
47010093,3
40364385,2
51450856,2
37824829,3
3450996,3
1744800,6
2888314,1
1712426,3
46814945,2
2906716,3
48237506,2
6344910,3
2618874,4
1911030,4
2382167,6
39483284,2
2093254,4
31640524,3
46942801,2
8740498,1
3810551,3
2080259,3
5723083,2
2552446,5
4516501,2
48318884,4
1940272,3
47445600,2
50697399,3
47380302,3
3290639,5
4086075,4
48934920,1
1793661,4
2184653,1
2237559,3
35726253,4
48839254,4
10747609,1
1702395,5
2950252,2
4913351,3
38841985,3
2084925,2
27615271,3
7625499,1
3358452,4
3258011,4
3225288,3
47058957,5
1899371,4
10599460,3
38955188,2
33552633,4
2873935,2
34386345,3
37826460,3
1798977,5
40644599,5
15920936,1
1797842,3
5575985,4
48639946,2
6187244,5
34021214,3
3503849,2
2759292,2
26925452,2
48778416,3
1815095,5
2857320,3
4136103,4
1856239,4
3184408,3
50246412,1
17173992,2
2943916,3
2496574,2
37498665,3
48207394,1
2404928,3
1988058,3
1690067,5
4352364,2
4066934,5
13237505,1
1758657,3
3469209,2
2128098,4
48324459,3
9368729,1
7256134,2
1755227,2
49481386,1
4871290,5
2054892,2
5059208,4
39097060,2
2465977,4
2771914,5
49279118,1
3810357,4
4437331,4
49010827,4
1684329,4
1729678,5
5546141,5
35037664,3
20718201,1
2958756,2
2768275,3
1730375,2
3473562,3
1748811,4
3650458,5
9687849,1
2749219,3
4408853,3
48776691,2
40207507,2
3518054,5
29030383,2
2698510,5
20701550,3
35183070,3
33779033,2
50177506,4
31955276,1
15484498,4
1749125,6
39299143,4
1969057,2
1702584,4
1795789,2
30386160,3
1796090,4
13043518,1
32314188,6
29336809,1
1937064,3
9127607,1
7294035,4
2204339,2
2685356,5
31454977,5
6944618,3
1681998,5
38436509,4
46351489,3
1713246,4
31684891,1
48267706,3
49970194,2
48838239,3
3556293,4
47798454,3
50983046,3
39127080,2
2484876,3
2599292,4
2156628,1
38704489,2
50140601,2
12759321,1
3753377,1
1785515,2
2888708,2
31758921,4
19873479,5
40626922,3
2574060,3
40090453,3
2458934,3
3515475,4
35809343,5
6393914,4
3281087,1
5318936,6
6561997,1
2707376,6
1950716,2
7977143,1
9839471,3
4239511,4
2835107,4
49763212,4
4555634,4
1888115,2
4008095,3
39033676,3
2462102,3
14954004,1
28848094,6
1748258,5
1734174,4
3536844,4
4703405,5
8239619,2
2953788,3
48490853,3
31722821,5
2592423,4
6932100,1
1947728,3
31641158,4
1683060,5
47700778,2
8840471,1
47074461,4
49271220,1
39503104,3
3114399,3
2209612,4
34433450,3
2647652,3
49404547,4
5672861,3
13949715,1
4369704,5
48045223,4
2332721,6
34859953,3
33008596,4
1758012,2
39798783,2
48146013,3
39577929,1
3254040,1
2977208,2
2654853,2
35017386,3
2386781,1
47888804,4
6220471,4
30429330,3
1796371,7
2516226,1
4528883,2
47670166,2
6974341,4
14704660,3
2271047,2
2806755,5
6625191,1
49707539,1
3144427,4
33139787,2
3116116,5
2142875,5
39940873,4
1733040,3
6659165,1
39181848,3
1745205,3
7631985,1
1679209,5
8537347,2
30117881,2
1801809,5
3000543,4
11730256,2
1729368,5
2437947,2
5382556,3
6017583,4
1745454,6
3850158,6
1779692,5
1698586,6
1724729,5
35128325,2
6610145,5
48570490,1
36332076,1
2693447,2
1724252,5
39737888,1
3446877,5
10295791,1
1794619,3
2162375,1
49627251,3
50634902,2
50576675,1
9304364,1
6758861,4
40211322,5
2021100,3
1699989,6
6677877,2
6833606,5
32311457,5
50395675,4
4610620,5
8247872,2
20466010,2
32905618,5
39351133,2
32120183,1
39525184,1
1754853,3
1873305,4
32570181,3
4649711,5
2469966,4
49771155,3
1699384,5
6322519,4
39052412,3
2267533,3
6864352,2
1747892,5
5580621,1
2960742,1
38367242,4
2652318,3
31809294,3
3616083,3
50550156,1
1931966,2
3296031,3
1943858,2
2517592,5
24631083,4
2679804,3
30723072,5
4911876,4
5833746,6
49775170,1
3701067,3
52306165,2
4724445,3
5012597,6
2046218,5
46813897,3
7912881,3
2266717,3
47818217,1
3752229,5
3321621,6
2047624,3
47402026,1
1715468,3
1745528,4
35882653,2
1743111,6
3103856,2
4118684,5
40648435,2
2079241,6
4310792,4
2968505,1
2295651,3
47407370,1
40560988,3
4596767,2
1792363,3
25933056,3
2557998,2
7699531,5
47027340,1
40599257,4
1690783,3
2284463,4
1746183,4
50713445,2
36758902,3
1834449,6
3121933,3
3066865,4
47701289,1
7805069,2
6886914,5
6940368,6
1957880,3
39292604,1
50176120,2
1711615,6
51305035,1
5230030,1
2115868,6
49984275,2
49239161,2
48036893,3
35537777,2
1703537,5
46291599,3
6187623,4
2375453,4
6267757,3
1718305,3
46320681,3
1727962,4
32891004,2
9102916,1
2472602,2
41215517,2
2513452,4
47069005,2
12229916,6
4937468,5
3096915,3
40593602,5
31920548,3
4228834,4
39052658,5
1772426,3
1770007,4
40582130,4
3407759,3
3537488,3
1793913,2
38383756,3
3017536,2
1704487,3
48836970,3
2298306,4
5278005,2
1942545,1
46511709,2
1737527,4
2001630,3
3501313,4
38687610,2
9388814,2
46562437,4
3515105,4
10682439,1
49547816,1
1966299,5
47223518,2
38111065,3
6295552,3
47789514,1
29574268,4
32639225,2
1781469,4
2267888,2
49009854,3
4310984,3
2866882,4
35492411,4
2321400,5
7305135,3
2206776,4
13335837,4
46922356,2
1724361,6
40066973,2
4724349,5
50092571,1
4194608,4
2041657,6
4223739,2
9022451,2
2410122,4
1903434,4
46478038,1
46698279,3
49247456,3
1686847,3
1690232,3
33255773,2
1733189,4
34972144,4
50038119,2
1833902,2
9350584,5
4109824,4
1844146,5
6349918,4
46392497,1
34213283,2
1701509,4
1821045,3
2921342,5
35148347,2
35959897,5
1729433,4
48217643,4
2640588,3
2853089,5
12817302,3
30733755,2
39096278,1
1799217,3
17937796,1
9209861,1
1704342,5
9214332,1
38649617,1
3859094,5
3029211,2
1731741,5
39386771,4
40552684,3
2023503,3
46657778,1
2502152,4
1740213,5
2404898,1
2559688,3
11626154,2
24373701,3
31996129,2
38134560,2
48880568,4
2605848,5
3293755,2
33211465,6
1780672,4
1711628,6
49264136,3
2081469,2
1702051,5
52139745,1
35013179,1
12889393,3
34850697,2
51884547,1
48493388,2
35452905,3
1725973,6
35389495,5
1685168,3
35225528,3
2621708,1
33666044,5
2357421,1
46557320,4
2423704,2
1742083,3
6581307,2
1795365,3
1846258,3
3670624,4
1688370,5
1739859,5
1698267,5
1725024,3
4837642,1
1781121,3
40452244,3
4657483,4
4966647,3
20726297,2
9377104,3
5098068,3
4890384,3
1929185,4
1863872,1
1687888,4
6065663,5
8259683,1
39026578,1
2156817,4
40437406,3
3234598,2
3929144,5
2816007,3
36101766,3
9114435,1
3182421,2
3076135,2
3643761,5
6308019,3
50424498,2
3681771,2
4193156,4
4222649,6
2489901,3
37896410,4
1727908,3
1719834,5
1847906,4
2015366,6
1989271,4
39549232,1
1749884,3
11409493,1
3128423,2
29389570,1
1733056,4
3180396,3
47237604,2
39108805,1
3130490,5
49284583,1
9857007,2
2733378,4
33436162,3
4328715,3
3240117,2
1843526,4
50451020,2
17000537,3
10685490,1
2256824,3
2888806,4
50537113,3
1715830,5
33396853,1
47666660,4
3422350,2
7272309,4
32653410,3
50272994,2
30022393,1
6416932,4
5935419,4
1800677,4
7408951,4
2831884,5
1847558,1
40113670,2
1740194,6
6356041,2
32835427,2
2095817,4
2205923,2
46748666,3
8405120,3
2441060,3
1978237,4
2883151,2
3632218,3
2883014,2
11357940,1
49488069,1
48850605,3
4832136,5
8413526,5
3207784,4
50681293,2
1748177,4
7727585,2
6372368,3
46549091,1
3123774,3
37551497,4
3372855,4
1947040,3
49390200,3
37627814,2
2432451,2
6863606,4
2037471,1
2160113,4
35738198,3
40113368,2
2095979,3
5623501,5
32071187,2
46475250,1
47097798,3
3784645,2
2586148,3
2313517,3
1705097,5
4941236,2
1792821,4
36860999,2
2967326,4
1694780,5
40219699,4
1761585,5
1716395,4
10069999,1
1707088,3
1705830,5
47087421,2
1742208,6
52494819,1
1723945,5
2088516,4
1690538,5
36096566,2
50723105,1
4063903,3
1694521,5
1830331,3
29538773,1
40650025,3
49782542,2
48002988,3
35970347,2
2699174,4
1713589,5
49431961,6
3839167,2
39652898,2
4551165,4
1685793,3
1686971,5
15780814,1
4463778,3
20684273,1
5304150,4
1686911,5
2365550,3
2392118,3
2340548,5
9148148,1
3749907,2
3692400,6
3098730,1
5375855,6
40297460,4
1728495,4
1883365,1
1689465,4
29480475,1
35670845,2
50252683,2
2349658,1
48016900,3
2608476,6
48238192,4
1775276,3
48665039,2
34946981,4
3813539,1
46351140,3
1830824,4
4664562,5
1739176,5
1694621,6
3195580,1
10086938,4
47178421,1
1727681,4
2460258,1
6032928,1
2627562,2
41227137,2
21341249,4
4204985,2
1744895,5
2894064,5
30729562,2
1798431,4
34627233,3
48742400,3
19331686,2
1690460,3
2804624,3
7292105,4
38878600,5
1796843,3
38324512,2
3236889,4
39466716,5
47742478,2
32292333,4
8339313,5
3098117,2
50769031,3
3123903,5
50484094,4
2638449,3
7854757,2
14658175,3
2452673,4
3117718,2
28661007,2
1707259,4
2877311,2
26969532,5
1711242,5
4991407,5
2800122,5
48913682,3
49499006,2
2586555,1
12768187,2
6618759,3
32240585,2
35811461,2
31959331,3
2064258,1
13974735,1
40996197,1
2088384,5
35100058,2
36843389,1
1969437,6
32346614,1
5744720,2
2435188,1
6345942,3
2909142,4
6388994,6
2672479,2
2986258,5
31481564,2
3988701,5
5807430,4
1743314,6
1731535,5
49484434,2
47729897,2
48874436,2
1722144,6
1712619,5
3455915,1
32106855,3
49801125,1
1881484,1
31789907,1
1698102,6
49319662,2
1731749,4
7701222,4
47875891,1
2111178,4
7005603,4
1705358,5
29777869,1
2133181,4
3321721,4
47246791,3
1957842,3
2085586,5
48373216,3
12197773,1
38670791,2
2012843,3
32328095,1
40492179,1
40477927,5
48916546,2
40483582,2
1805545,4
30052785,2
47978585,2
1714776,4
9620331,1
2403686,3
1718059,5
32037613,6
5570060,1
3190461,3
50167752,1
40325345,2
2375521,1
5467582,2
32414166,2
26932696,1
39897723,3
47579329,2
47691133,3
30040895,1
1774822,2
47131682,2
5070283,2
1774742,3
3468014,2
2109595,5
1780531,5
46750579,1
6694712,3
3456295,1
1703559,5
33538753,2
49750625,1
46999325,4
2036555,2
37694549,1
3679263,5
1793512,4
2755634,1
32159199,3
49423440,1
1882261,4
2490189,4
40613724,2
1797162,4
50308154,2
35069983,3
30105782,2
1826038,3
8451780,3
2827489,4
5671109,3
39186911,3
49189710,2
2938725,6
1935603,6
4535036,5
40479015,2
40374716,6
4911764,5
6799968,1
48816891,2
5061313,2
47511705,3
5650048,4
39557486,1
32504319,4
48687139,1
1758477,3
2240249,6
31982049,1
4038224,1
38344632,4
1804836,4
1700469,5
7159032,4
1724050,6
2902119,6
3890403,3
4378376,3
3315442,3
6868382,2
32436550,2
2205546,2
2567108,3
34799084,1
3215235,4
50649750,2
3569278,4
1786650,6
4479368,2
5024779,3
3049749,2
37970975,3
2437906,3
4030865,4
47081159,1
3750751,2
50128016,1
7933433,1
1742248,5
1716550,3
12758695,1
21080400,1
33857577,3
1800278,3
2069489,4
3071306,3
9416872,5
2076612,4
1710179,4
3388239,5
48698463,2
1717841,6
38698630,3
2109442,2
49764481,1
6540847,5
4801704,2
3691895,5
3367370,6
2783724,2
38811484,4
9079026,1
9352384,2
32146705,2
38288155,3
1737207,3
39578462,1
5314046,1
4154642,3
1775110,4
2186786,6
6226925,5
1803226,3
48509492,2
48014473,3
47548139,1
1705135,4
51015194,1
34098725,3
1690541,3
4091935,3
1770240,3
50290510,6
2267995,3
2011284,3
3055754,5
50181874,3
48053078,1
8788762,1
46388205,2
2325553,7
38715189,3
2651596,3
1794253,5
1804489,4
8311581,4
5607182,4
8142328,3
40295058,3
1695997,5
3750557,1
48399543,1
39768707,1
1742183,6
40366307,2
2689118,2
16194223,2
1755248,4
2190275,5
36103467,1
2132380,3
5126465,3
49651652,1
2880987,3
47792064,2
32312170,2
1929782,3
1697348,6
49953028,1
4628403,3
5116686,4
10300444,2
2574304,4
2091283,3
36300098,2
5750298,4
6849553,3
3136570,3
2551810,4
1789719,4
40441224,2
34891628,4
2633106,2
15151070,2
14194357,1
1934248,4
8541665,2
17792308,1
1715548,2
48012220,2
1689108,5
2502900,5
3663113,6
6275489,6
8213489,4
13632154,4
47201772,2
4966815,4
2233500,1
49411511,1
3847676,6
2364955,2
8331155,4
31032710,1
2456274,5
40008414,2
2495664,2
7705276,3
1733049,5
7446832,5
2413664,3
46187742,1
47428949,2
40578463,2
1749771,6
50736271,3
14905823,1
50086831,1
48001418,2
31978478,4
39559915,3
1744268,4
13694265,2
1794239,5
6883889,6
46235568,3
47848720,1
40034683,2
46449516,1
1697910,4
39495638,4
2392369,3
2122722,2
4600292,2
3195299,3
3441818,5
1799035,4
1973261,1
7536576,5
27406175,4
48883059,4
46641573,5
2331615,6
35256089,2
1683899,4
35376677,4
46506086,2
1999665,6
2596952,3
3078391,4
40647481,4
1682847,2
50672192,2
1744801,4
2026153,2
3326762,5
2572734,2
20579993,7
51074342,1
40402943,1
5213136,5
1699429,3
4597548,3
4644634,1
49818743,3
2408445,3
1856978,3
40079817,1
1744084,3
2422916,3
2580959,4
2841675,4
4534117,5
5130059,4
35498132,3
1795857,5
1780996,4
39323690,2
7811102,3
3065694,5
6555561,3
48995503,3
34623324,2
5582629,4
39679091,1
3845657,2
33548631,2
6568168,1
2612372,4
3338101,5
4964982,3
1990190,4
2679460,3
49642907,2
46667298,2
1781829,3
1716261,5
1742540,4
49583562,1
2925183,5
2975142,4
1756470,2
47047280,1
46597095,3
8151469,1
34482878,4
9171128,1
1947089,1
5962225,6
35015870,5
49959258,4
