qid,doc_id,est_relevance
10795,3813c9cb1bbbf699998b622fe4c8dbb02c9db482,0.0
10795,be8bce2440f80710c641e8e95dbc1c46080793bf,0.011731968762914935
10795,f08f699374a27cdbc2c1ecf050ae285b01bda723,0.04143779119958076
10795,7602c565ee1f5345b4d114b42618d53780eaa4e2,0.06716751310140417
10795,640f88c7b155e65a1652d18d5f0b1e6bccb8e667,0.08963672894053706
10795,9d4a2611a7bfc7216827ead232f3d3a871d71cf7,0.11177913668451549
10795,52c9e15facda9999e54b8876d8ad5f2edd885d9f,0.12423668602385518
10795,b891bc93b0354acc68bdb71f91e03478d3fb95b6,0.12702857367113554
10795,dbdf563cad180a09fe630c830f6a8dccc23862e0,0.14016968602129218
10795,7222b323ce73e7b4ca109e00159d4131d5d0d865,0.14016968602129218
10795,2f48eaf72607d95958f8c59ee4def200c59dbe7d,0.15308885692082683
10795,a7e58b062b7fd762fb6ea3e1b2620b2e417d2124,0.15680596940112318
10795,bd02649a5f6cbe36122a731b162b8811ca0e78f6,0.16325514335408914
10795,8ba23fd8548177727fcdd6c5bf45ae6d4b8cda48,0.17265219694609724
10795,73caa2f5564109a6fc15e0aa41a9470d0c162d93,0.26757429935182336
10795,93d5efdec8b755f7fce857c1af1787d28a3ae9a7,0.34729250816510865
10795,88cd22f12775a79cd9cb402f3e25e19c02c2f058,0.3607373597123392
10795,65bd8019513d2f54f730b2564dffa4dbe113a606,0.3812682578381735
10795,a53dbbcbd462c42c858a1a8abb7c72fb7ae271bb,0.38570264476974037
10795,35d9fd375cbd4d75a456d117b25f74f2229c6ab5,0.47144006655027876
10795,03b42ddd9423ad598ccbf93f5d76494925d91dcb,0.4944184387979387
10795,7e9a1a27d9a965e002f510565c8bc94399d9f3fd,0.4968863926940686
10795,62e12e54fd20ed09b643c3d0c8cac0562c184289,0.4986927036260637
10795,fbd560f35e5fd5e6158e5bedf9754432c49c1852,0.5162540320439489
10795,6a224ae28b30026c7d3566280123f0488d83c550,0.5198138534912188
10795,beef1f90aa0d035075a69c99f2a87cdef372c2b3,0.5366145190289849
10795,c885d082a3840bc52205085597ab9445e3429748,0.555484274497867
10795,a3006b4e72ca92746d358eb0d0896cb2e74223b9,0.5952398027636983
10795,86c0337f18d3097836f7348656c6492715c4319d,0.6201628771323184
10795,98e9db3f5d1c616805da25673498a910974969e7,0.6470895887141196
10795,1becf91544a459746807e0a5e8f83957317765a4,0.8149257405765705
10795,44856fea7203a7e02f68d5fcc3390f2d44ba8b73,0.9106204193294113
10795,4d5251c0520ee6698087ee37864079e19d56b2f8,0.9549057367574787
10795,ef7bfa013689524c27370ef7849789b48ff42656,0.9664972407980966
10795,4145a64995792f84d456e62ef83f1404251893c3,0.9756108343594189
10795,f85bd7fe8f93f31ca95ac7fc79bffd7718172e87,0.983648408608876
10795,c7f6a6728adfa3d29327384bdfedb297ccff3613,0.9932343009551209
10795,9a7c723c68cfaaf25e9d015eddaedefb4a709f71,1.0
43018,02ee1c347309f4c3246eaa704645b24fa4975601,0.0
43018,5053e086955182440b2c3e6bd21a29240b1565ed,0.032619602744251054
43018,e46750b4308161691cb6d0e36c2930ee5164a592,0.03746720271193708
43018,a7216fb6bf0188bcd2ed6f040c9bf1e2226bb744,0.05602930788830087
43018,dfd1ffe1fe37c62e6738fef70447be98778ceab6,0.05694785983368616
43018,b016670e4e0986a85cc70a625e8627a80217a0a7,0.05813851010579523
43018,bbf3a66ac70269921064cfef39ef258bf8b05f31,0.07764412399542778
43018,2b0dcadf2a119c84f3f2cc543d6bbaea18d85d6e,0.09752513748424577
43018,c7b08740b69b2973f1f73c6f9793f2cee727ff9e,0.10582480909345768
43018,ff9cc7d8f7a4e516d4e9cebdde5f94fadeafc242,0.12637802190930367
43018,c16b8b3d65c8d49bbd7c4de0876186edf793fc2b,0.1280206570233521
43018,f07914ea6330add99631216026e41e1f8e8de09b,0.15905132348397275
43018,d7c5389e10debb6d7af6dc7ca8bf7f2c17a8f7dc,0.16636019928149762
43018,57828b4d7393145415c74dd27b6d19d23a22d14c,0.2075655068241179
43018,bb5e388aa3c9d593f5d27bde0180895f1c329898,0.20922001534738116
43018,1058e4456ec9e4254d44c8216d46b7e50178f242,0.21525061362808898
43018,41d7ec8f07aca0944d6264c92614b2f5238dee81,0.2368519486322351
43018,971766088dfaf63fb55e6f0190b14f28f2c98ad0,0.2595308337914651
43018,8fa5c7f2a79c60bac1c3db133e257731e819828b,0.27556013844706434
43018,8d7238eea00059deb446b6309bcae2901c966049,0.30473797034128963
43018,9dfb86bb669f6ca0609ac51a3cad89aee21e6fde,0.32376136911827585
43018,d43eb5be86d312af070c4dc1a31f75792e414dce,0.36962343274329673
43018,910496ab7aeb556af91030fccdc5934fd3ab0c97,0.3786262622862136
43018,0ed269ce5462a4a0ba22a1270d7810c7b3374a09,0.4730485619760392
43018,880c714c4c0aa37664e49561f796a82c7bb16474,0.5745989788724084
43018,111e7daa3c579208ba80c23ac33ab7e7b5b1f099,0.9463570716430028
43018,4b4b63405efd22a96cc45b22c08124d62a475d6f,0.9783731145786961
43018,61489f640b648e2a1a47e72a25df55b18f608ff1,0.9794593003193017
43018,56e2e7643ac3a9832d14ade7d868892ed544fa90,0.9818385482103803
43018,ed75211c942d6ae915407b8c598a13c29d92a9cf,1.0
66637,88b9a33dca4aab17edd6155657128675e698a01a,0.0
66637,848a60d793a9aeaf9d10e04351fa11f60dd5b04a,0.04415065461172802
66637,35eba6c9d459e0bf46861912f4102314bffea1ad,0.2602951409658018
66637,5c69875be977c1de9392dd8392937ebbf606dd18,0.6496843674655718
66637,1c4484ee6e112fad6070b6c9c9834d63321a83bd,0.7802726850403576
66637,a0eb1f063cb91f1797f22e6c59727c52eb827e1e,0.8250854937022449
66637,e0dea4002c13ba513c0c347d76602aefaacfc11b,0.8282610742050107
